"id","old_findID","numdate1","numdate2","obverseDescription","obverseInscription","reverseDescription","reverseInscription","ricID","denomination","primaryRuler","mintName","object"
"196698","BH-CB2013","77","78","Laureate head right.","T CAES IMP AVG F TR P COS VI CENSOR","Judea seated right under palm tree, mourning, arms behind.","[IVDAEA CAPTA S C]",,"As","Titus","Lugdunum","https://finds.org.uk/database/artefacts/record/id/196698"
"202208","HAMP-424315","80","81","Head laureate facing right","[IMP T CAES] VESP AVG P [M TR P P P COS VIII]","Vespasian, radiate, standing left presenting a globe to Titus, who stands right: between them, a rudder?","PROVID[ENT AVGVST?]//S C",,"Sestertius","Titus","Rome","https://finds.org.uk/database/artefacts/record/id/202208"
"429654","BH-BAECE2","77","78","Laureate head right, [globe at point].","[T CAES] IMP AVG F TR P COS [VI CENSOR]","Altar.","S-C//(in ex.) PROVIDENT",,"As","Titus","Lugdunum","https://finds.org.uk/database/artefacts/record/id/429654"
"49359","NMGW-591454","77","78","Laureate bust, right","T CAESAR IMP VESPASIANVS","Pair of oxen","COS VI",,"Denarius (Empire)","Titus","Rome","https://finds.org.uk/database/artefacts/record/id/49359"
"49658","NMGW-E93B97","77","78","Laureate bust, right","[T CAESAR IMP VESPASIANVS]","Pair of yoked oxen","COS VI (in ex)",,"Denarius (Empire)","Titus","Rome","https://finds.org.uk/database/artefacts/record/id/49658"
"65964","ESS-8B5921","77","78","Head of Titus, laureate, facing right","[T CAESAR VESPASIANVS]","Sow with three young","[IMP XIII]",,"Denarius (Empire)","Titus","Rome","https://finds.org.uk/database/artefacts/record/id/65964"
"262","HAMP1236","90","91","Head laureate, right","IMP. CAES. DOMIT. AVG. GERM. P. M. TR. P. X","Minerva left, with spear","IMP. XXI. COS. XV CENS. P. P. P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/262"
"104518","NCL-1C1706","86","86","Laureate head right","[...]COS XII CENS [...]","Fortuna standing left with rudder and cornucopiae","[FORTVNAE AVGVSTI] S C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/104518"
"137215","HAMP-CE45F5","84",,"Bust laureate facing right with aegis","[IMP CAES DOMI]TIAN AVG [GERM COS X]","Altar with inscription above and below","SALVTI // AVGVST (S / C in field)",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/137215"
"137983","SOMDOR-789FD3","91",,"Laureate bust, right","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing right on prow, wielding javelin and holding shield","IMP XXI COS XV CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/137983"
"159011","SOMDOR-8E2A02","90",,"Laureate head, right","IMP CAES DOMIT AVG GERM P M TR P VIIII","Minerva standing left with thunderbolt and spear; shield at feet","IMP XXI COS XV CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/159011"
"177237","SUSS-E55DF5","80",,"Laureate bust right. ","CAESAR AVG F DOMITIANVS COS VII","Minerva advancing right holding shield and brandishing spear ","PRINCEPS IVVENTVTIS",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/177237"
"179228","LVPL-8B6538","90",,"Right facing laureate bust.","IMP CAES DOMIT AVG GERM P M TR P VIIII","Minerva standing, left, holding thunderbolt and sceptre with shield at feet.","IMP XXI COS XV CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/179228"
"223495","LIN-BCACF8","88",,"Laureate bust right","IMP CAES DOMIT AVG GERM TR P VIII","COS XIIII on either side of column inscribed LVD SAEC FEC; all within wreath","COS XIIII LVD SAEC FEC",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/223495"
"223677","LIN-FB7675","89","90","Laureate bust right","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing left holding a vertical spear","IMP XXI COS XV CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/223677"
"236038","BH-33EA25","90","91","Laureate head right.","IMP CAES DOMIT AVG GERM P M TR P X","Minerva standing left, holding spear and thunderbolt; shield at feet.","IMP XXI COS [XV] CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/236038"
"264396","HAMP-F16716","88","89","Head laureate facing right","IMP CAES DOMIT AVG [G]E[R]M P M TR P VIII","Minerva standing left, holding thunderbolt and spear: at her feet, a shield","IMP XVII COS XIIII CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/264396"
"26589","WMID3806","88","89","Laureate bust facing right","IMP CAESAR DOMITIANVS AVG GERMANICVS","Minerva advancing right brandishing javelin","COS XIIII (in field)",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/26589"
"271713","SF-5A1BE1","87","87","Laureate head right with aegis","IMP CAES DOMIT AVG GERM COS XIII CENS PER P P","Fortuna standing left holding rudder and cornucopiae","FORTVNAE AVGVSTI S C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/271713"
"280167","LIN-E74A15","88","89","Laureate head right","IMP CAES DOMIT AVG GERM COS XII CENS PER P P","Fortuna standing left holding rudder and cornucopiae.","FORTVNAE AVGVSTI; S C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/280167"
"282399","DUR-37D360","77","78","laureate head right","CAESAR [AVG F] DOMITIANVS","Soldier riding right","[COS V]",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/282399"
"291028","ESS-68CAB6","93","94","Laureate bust, riight","IMP CAES DOMIT AVG GERM P M TR P XIII","Minerva, right, with javelin and shield","IMP XXII COS XVI CENS P P P ",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/291028"
"382765","SUSS-9EEFC4","96","96","Laureate head facing right","IMP C[AES DOMIT AVG] GERM P M TR P XI","Minerva going right with shield and javelin","[IMP XXI COS X]VI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/382765"
"391707","LIN-F91145","90","91","Laureate head right","[IMP CAES DOMIT] AVG GERM COS XII CENS PER P P","Virtus standing right, left foot on helmet, holding spear and parazonium","VIRT[VTI AVGVSTI], S C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/391707"
"401173","SUR-68DE81","86",,"Laureate head facing right"," IMP CAES DOMIT A[VG GERM P M TR P VI]; ","Minerva advancing right with shield and spear"," IMP XIII COS XII [CENS P P P]",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/401173"
"409271","BH-DA05B0","87",,"Laureate head right.","IMP CAES DOMIT AVG GERM COS XIII [CENS] PER P P","Fortune standing left, holding rudder and cornucopiae.","[FORTVNAE] AVGVSTI S-C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/409271"
"41951","LVPL2306","86",,"Laureate bust right","IMP CAES DOMIT AVG GERM P M TR P VI","Minerva on brow of ship holding shield and brandishing spear, owl at feet.","IMP XIIII COS XII CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/41951"
"425886","BUC-D3AA90","85","85","Radiate bust right","[IMP CAES DOMITIAN AVG] GERM COS [XI]","Fortuna standing left with rudder and globe; SC in fields","[FORTVNAE A]VG[VSTI]",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/425886"
"440448","BH-FF3223","77","78","Laureate head right.","CAESAR AVG F-DO[MITIANVS]","Horseman, helmeted, hand raised; horse advancing right.","[COS] V",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/440448"
"468690","SF-810912","76","76","Laureate head right","CAESAR AVG F DOMITIANVS","A cornucopiae","COS IIII",,"Aureus (Republic/Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/468690"
"481761","SUSS-421203","85","87","Radiate bust facing right.","[IMP C]AES DOM[ITIAN AVG GERM COS] [...]","Fortune seated or standing (uncertain) left, holding a rudder and cornucopia.","FORTVNAE AVGVSTI",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/481761"
"491800","WILT-0D1DA7","88","89","Radiate head right","] COS XIIII[","Virtus standing right, holding spear and parazonium      S  C","VIR[TVTI  AVGVST]I",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/491800"
"507069","LVPL-744734","88",,"Laureate head right.","IMP CAES DOMIT AVG GERM P M TR P VIII","Cippus in wreath.","COS XIIII LVD SAEC FEC",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/507069"
"516025","BM-51F938","90","91","Head right","[...]M P M TR P XI","Minerva advancing right brandishing spear and shield","[IMP X]XI COS XV CENS P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/516025"
"540134","HAMP-D0DDE2","86",,"Laureate bust facing right","[IMP CAES DOMIT] AVG GERM COS XII CENS PER [P P]","Fortuna standing left holding a rudder in righthand and cornucopiae in left","FORTVNAE  AVGVSTI    S C in exergue",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/540134"
"542957","SF-FC8C77","92","92","Laureate bust right","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva advancing right brandishing a javelin and holding a shield","IMP XXI COS XVI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/542957"
"560400","SF-3A69C0","85","89","Radiate bust right","IMP CAES DOMIT AVG GERM COS XI[I?...]","Fortune standing left holding rudder and cornucopiae, S-C in the field","FORTVNAE-[]",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/560400"
"562752","LIN-888204","76","76","Laureate head right","[CAESAR AVG] F DOMITIANVS [COS IIII]","S-C, Spes standing left holding flower & hem of skirt","S C",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/562752"
"567801","HAMP-3F4EC3","95","96","Bust radiate facing right","IMP C[AES DOMIT AV]G GE[R]M COS XVII CENS (PER P P)","(Probably) Fortuna standing left holding a rudder in right hand and cornucopiae in left","[...], S/C",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/567801"
"573093","PUBLIC-BD91C4","92","92","A laureate head facing right","(IMP CAES DOMIT AVG GERM P M TR P XI)","Minerva standing left with a thunderbolt, spear and shield","(IMP XXII COS XVI CENS P P P)",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/573093"
"596954","PAS-0F7F50","92","93","Laureate bust, right.","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing left, holding thunderbolt and spear; shield at her left side.","IMP XXII COS XVI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/596954"
"596958","PAS-0F9573","92","93","Laureate bust, right.","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing left, holding thunderbolt and spear; shield at her left side.","IMP XXII COS XVI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/596958"
"60981","SUR-318D15","77","78","Bust facing right","[CAESAR AVG F] DOM[ITIANVS]","Wolf and twins","[COS V]",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/60981"
"626527","SOM-AA46A0","92","92","Diademed and draped bust of emperor facing right.","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing left with thunderbolt and spear, shield at side.","IMP XXII COS XVI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/626527"
"653601","LANCUM-07FF11","91","91","Laureate bust right","IMP CAES DOMIT AVG GERM P M TR P XI","Minerva standing left","IMP XXI COS XV CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/653601"
"68481","NARC-164A10","87",,"Emperor laureate facing right. ","IMP [CAES DOMIT A]VG GERM COS XIII CENS...","Moneta standing left. ","[MONETA A]VGVST[I S].C.",,"As","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/68481"
"70990","CORN-3E2821","95",,"laureate head facing right
 
 ","IMP CAES DOMIT AVG GERM [P M TR P XIIII]","Minerva advancing right, brandishing javelin in raised right hand and holding round shield in left hand; she is also standing on the prow of a ship
 ","[I]MP XXII COS – XVII CENS [P P P]
",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/70990"
"714867","SF-4F2E50","93","94","Laureate head right","IMP CAES DOMIT AVG GERM P M TR P XIII","Minerva standing right on prow brandishing javelin and holding shield","IMP XXII COS XVI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/714867"
"717170","LIN-653122","77","78","Laureate head right","CAESAR F DOMITIANVS","Helmeted horseman galloping right, his right hand extending and trailing behind him","COS V",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/717170"
"722145","NMS-C50607","77","78","Laureate head right","CAESAR AVG F DOMITIANVS","Wolf and twins, boat beneath","COS V",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/722145"
"726585","IOW-9365B1","88","89","Laureate head right","IMP CAE[S DOMIT AVG GERM P M TR] P VIII","Minerva standing left, holding spear in right hand","IMP XVIII COS XIIII CENS P [P P]",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/726585"
"86772","CORN-69ED82","86",,"radiate head facing right          ","[IMP CAES DOMIT AVG] GERM COS [XII] CENS P[ER P P]","Fortuna standing left holding cornucopia in left arm and rudder in right hand","FO[RTVNAE] AVGVSTI with S C left and right of figure in field",,"Dupondius","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/86772"
"87862","HESH-61AEB8","92",,"Head, laurate right","[IM]P CAES DOMIT A[VG G]ERM P M T[R P] XI","Minerva left with spear in right hand","IMP XXI COS [X]VI CENS P P P",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/87862"
"95033","BH-F63DC7","77","78","Laureate head of emperor right.","(right to left) CAESAR AVG F DOMITIANVS","She-wolf standing left, suckling Romulus and Remus; a boat in exergual field.","COS V",,"Denarius (Empire)","Domitian","Rome","https://finds.org.uk/database/artefacts/record/id/95033"
